"id","type","source_node_id","target_node_id","source_scale_id","target_scale_id","directed","governing","audit_tier","relation_tier","contact_tier","contact_office","phase_delta","phase_deltas_json","hamming","endpoint_hamming","mode","mutation","degree","degree_governor","eligible","selected","target_classification","evidence_count","evidence_role","unanimous","plurality","categorical","contact_tier_counts_json","provenance"
"audit:phase:1001:2001","PHASE_SHIFT","scale:1001","scale:2001","1001","2001",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1119:2237","PHASE_SHIFT","scale:1119","scale:2237","1119","2237",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1135:2269","PHASE_SHIFT","scale:1135","scale:2269","1135","2269",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1143:2285","PHASE_SHIFT","scale:1143","scale:2285","1143","2285",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1147:2293","PHASE_SHIFT","scale:1147","scale:2293","1147","2293",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1149:2297","PHASE_SHIFT","scale:1149","scale:2297","1149","2297",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1199:2397","PHASE_SHIFT","scale:1199","scale:2397","1199","2397",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1207:2413","PHASE_SHIFT","scale:1207","scale:2413","1207","2413",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1211:2421","PHASE_SHIFT","scale:1211","scale:2421","1211","2421",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1213:2425","PHASE_SHIFT","scale:1213","scale:2425","1213","2425",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1239:2477","PHASE_SHIFT","scale:1239","scale:2477","1239","2477",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1243:2485","PHASE_SHIFT","scale:1243","scale:2485","1243","2485",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1245:2489","PHASE_SHIFT","scale:1245","scale:2489","1245","2489",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1259:2517","PHASE_SHIFT","scale:1259","scale:2517","1259","2517",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1261:2521","PHASE_SHIFT","scale:1261","scale:2521","1261","2521",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1269:2537","PHASE_SHIFT","scale:1269","scale:2537","1269","2537",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1311:2621","PHASE_SHIFT","scale:1311","scale:2621","1311","2621",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1327:2653","PHASE_SHIFT","scale:1327","scale:2653","1327","2653",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1335:2669","PHASE_SHIFT","scale:1335","scale:2669","1335","2669",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1339:2677","PHASE_SHIFT","scale:1339","scale:2677","1339","2677",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1341:2681","PHASE_SHIFT","scale:1341","scale:2681","1341","2681",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1359:2717","PHASE_SHIFT","scale:1359","scale:2717","1359","2717",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1367:2733","PHASE_SHIFT","scale:1367","scale:2733","1367","2733",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1371:2741","PHASE_SHIFT","scale:1371","scale:2741","1371","2741",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1373:2745","PHASE_SHIFT","scale:1373","scale:2745","1373","2745",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1383:2765","PHASE_SHIFT","scale:1383","scale:2765","1383","2765",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1387:2773","PHASE_SHIFT","scale:1387","scale:2773","1387","2773",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1389:2777","PHASE_SHIFT","scale:1389","scale:2777","1389","2777",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1395:2789","PHASE_SHIFT","scale:1395","scale:2789","1395","2789",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1397:2793","PHASE_SHIFT","scale:1397","scale:2793","1397","2793",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1401:2801","PHASE_SHIFT","scale:1401","scale:2801","1401","2801",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1423:2845","PHASE_SHIFT","scale:1423","scale:2845","1423","2845",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1431:2861","PHASE_SHIFT","scale:1431","scale:2861","1431","2861",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1435:2869","PHASE_SHIFT","scale:1435","scale:2869","1435","2869",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1437:2873","PHASE_SHIFT","scale:1437","scale:2873","1437","2873",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1447:2893","PHASE_SHIFT","scale:1447","scale:2893","1447","2893",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1451:2901","PHASE_SHIFT","scale:1451","scale:2901","1451","2901",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1453:2905","PHASE_SHIFT","scale:1453","scale:2905","1453","2905",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1459:2917","PHASE_SHIFT","scale:1459","scale:2917","1459","2917",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1461:2921","PHASE_SHIFT","scale:1461","scale:2921","1461","2921",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1465:2929","PHASE_SHIFT","scale:1465","scale:2929","1465","2929",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1479:2957","PHASE_SHIFT","scale:1479","scale:2957","1479","2957",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1483:2965","PHASE_SHIFT","scale:1483","scale:2965","1483","2965",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1485:2969","PHASE_SHIFT","scale:1485","scale:2969","1485","2969",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1491:2981","PHASE_SHIFT","scale:1491","scale:2981","1491","2981",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1493:2985","PHASE_SHIFT","scale:1493","scale:2985","1493","2985",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1497:2993","PHASE_SHIFT","scale:1497","scale:2993","1497","2993",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1507:3013","PHASE_SHIFT","scale:1507","scale:3013","1507","3013",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1509:3017","PHASE_SHIFT","scale:1509","scale:3017","1509","3017",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1513:3025","PHASE_SHIFT","scale:1513","scale:3025","1513","3025",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1521:3041","PHASE_SHIFT","scale:1521","scale:3041","1521","3041",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1583:3165","PHASE_SHIFT","scale:1583","scale:3165","1583","3165",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1591:3181","PHASE_SHIFT","scale:1591","scale:3181","1591","3181",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1595:3189","PHASE_SHIFT","scale:1595","scale:3189","1595","3189",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1597:3193","PHASE_SHIFT","scale:1597","scale:3193","1597","3193",false,false,"A0 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1623:3245","PHASE_SHIFT","scale:1623","scale:3245","1623","3245",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1627:3253","PHASE_SHIFT","scale:1627","scale:3253","1627","3253",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1629:3257","PHASE_SHIFT","scale:1629","scale:3257","1629","3257",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1643:3285","PHASE_SHIFT","scale:1643","scale:3285","1643","3285",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1645:3289","PHASE_SHIFT","scale:1645","scale:3289","1645","3289",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1653:3305","PHASE_SHIFT","scale:1653","scale:3305","1653","3305",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1679:3357","PHASE_SHIFT","scale:1679","scale:3357","1679","3357",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1687:3373","PHASE_SHIFT","scale:1687","scale:3373","1687","3373",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1691:3381","PHASE_SHIFT","scale:1691","scale:3381","1691","3381",false,false,"A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1693:3385","PHASE_SHIFT","scale:1693","scale:3385","1693","3385",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1703:3405","PHASE_SHIFT","scale:1703","scale:3405","1703","3405",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1707:3413","PHASE_SHIFT","scale:1707","scale:3413","1707","3413",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1709:3417","PHASE_SHIFT","scale:1709","scale:3417","1709","3417",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1715:3429","PHASE_SHIFT","scale:1715","scale:3429","1715","3429",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1717:3433","PHASE_SHIFT","scale:1717","scale:3433","1717","3433",false,false,"A0 phase-closure;A1 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
"audit:phase:1721:3441","PHASE_SHIFT","scale:1721","scale:3441","1721","3441",false,false,"A0 phase-closure;A1 phase-closure;A2 phase-closure",,,,,"[-1,1]",,,"phase",,,,true,true,,,,,,,,"adjacent-root phase closure; inverse verified=true"
